date,filename
20100414T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100414T0000Z_hour.nc"
20100414T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100414T0300Z_hour.nc"
20100414T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100414T0600Z_hour.nc"
20100414T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100414T0900Z_hour.nc"
20100414T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100414T1200Z_hour.nc"
20100414T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100414T1500Z_hour.nc"
20100414T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100414T1800Z_hour.nc"
20100414T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100414T2100Z_hour.nc"
20100415T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100415T0000Z_hour.nc"
20100415T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100415T0300Z_hour.nc"
20100415T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100415T0600Z_hour.nc"
20100415T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100415T0900Z_hour.nc"
20100415T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100415T1200Z_hour.nc"
20100415T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100415T1500Z_hour.nc"
20100415T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100415T1800Z_hour.nc"
20100415T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100415T2100Z_hour.nc"
20100416T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100416T0000Z_hour.nc"
