date,filename
20180109T0000Z,"ASHinv20180109T0000Z_hourInst.nc"
20180109T0300Z,"ASHinv20180109T0300Z_hourInst.nc"
20180109T0600Z,"ASHinv20180109T0600Z_hourInst.nc"
20180109T0900Z,"ASHinv20180109T0900Z_hourInst.nc"
20180109T1200Z,"ASHinv20180109T1200Z_hourInst.nc"
20180109T1500Z,"ASHinv20180109T1500Z_hourInst.nc"
20180109T1800Z,"ASHinv20180109T1800Z_hourInst.nc"
20180109T2100Z,"ASHinv20180109T2100Z_hourInst.nc"
20180110T0000Z,"ASHinv20180110T0000Z_hourInst.nc"
20180110T0300Z,"ASHinv20180110T0300Z_hourInst.nc"
20180110T0600Z,"ASHinv20180110T0600Z_hourInst.nc"
20180110T0900Z,"ASHinv20180110T0900Z_hourInst.nc"
20180110T1200Z,"ASHinv20180110T1200Z_hourInst.nc"
20180110T1500Z,"ASHinv20180110T1500Z_hourInst.nc"
20180110T1800Z,"ASHinv20180110T1800Z_hourInst.nc"
