date,filename
20100413T2200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004132200_ExtendedVOLE_lognormal_1_5.nc"
20100413T2300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004132300_ExtendedVOLE_lognormal_1_5.nc"
20100414T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004140000_ExtendedVOLE_lognormal_1_5.nc"
20100414T0100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004140100_ExtendedVOLE_lognormal_1_5.nc"
20100414T0200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004140200_ExtendedVOLE_lognormal_1_5.nc"
20100414T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004140300_ExtendedVOLE_lognormal_1_5.nc"
20100414T0400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004140400_ExtendedVOLE_lognormal_1_5.nc"
20100414T0500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004140500_ExtendedVOLE_lognormal_1_5.nc"
20100414T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004140600_ExtendedVOLE_lognormal_1_5.nc"
20100414T0700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004140700_ExtendedVOLE_lognormal_1_5.nc"
20100414T0800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004140800_ExtendedVOLE_lognormal_1_5.nc"
20100414T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004140900_ExtendedVOLE_lognormal_1_5.nc"
20100414T1000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004141000_ExtendedVOLE_lognormal_1_5.nc"
20100414T1100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004141100_ExtendedVOLE_lognormal_1_5.nc"
20100414T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004141200_ExtendedVOLE_lognormal_1_5.nc"
20100414T1300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004141300_ExtendedVOLE_lognormal_1_5.nc"
20100414T1400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004141400_ExtendedVOLE_lognormal_1_5.nc"
20100414T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004141500_ExtendedVOLE_lognormal_1_5.nc"
20100414T1600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004141600_ExtendedVOLE_lognormal_1_5.nc"
20100414T1700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004141700_ExtendedVOLE_lognormal_1_5.nc"
20100414T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004141800_ExtendedVOLE_lognormal_1_5.nc"
20100414T1900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004141900_ExtendedVOLE_lognormal_1_5.nc"
20100414T2000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004142000_ExtendedVOLE_lognormal_1_5.nc"
20100414T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004142100_ExtendedVOLE_lognormal_1_5.nc"
20100414T2200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004142200_ExtendedVOLE_lognormal_1_5.nc"
20100414T2300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004142300_ExtendedVOLE_lognormal_1_5.nc"
20100415T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004150000_ExtendedVOLE_lognormal_1_5.nc"
20100415T0100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004150100_ExtendedVOLE_lognormal_1_5.nc"
20100415T0200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004150200_ExtendedVOLE_lognormal_1_5.nc"
20100415T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004150300_ExtendedVOLE_lognormal_1_5.nc"
20100415T0400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004150400_ExtendedVOLE_lognormal_1_5.nc"
20100415T0500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004150500_ExtendedVOLE_lognormal_1_5.nc"
20100415T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004150600_ExtendedVOLE_lognormal_1_5.nc"
20100415T0700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004150700_ExtendedVOLE_lognormal_1_5.nc"
