date,filename
20100414T0000Z,"ASHinv20100414T0000Z_hour.nc"
20100414T0300Z,"ASHinv20100414T0300Z_hour.nc"
20100414T0600Z,"ASHinv20100414T0600Z_hour.nc"
20100414T0900Z,"ASHinv20100414T0900Z_hour.nc"
20100414T1200Z,"ASHinv20100414T1200Z_hour.nc"
20100414T1500Z,"ASHinv20100414T1500Z_hour.nc"
20100414T1800Z,"ASHinv20100414T1800Z_hour.nc"
20100414T2100Z,"ASHinv20100414T2100Z_hour.nc"
20100415T0000Z,"ASHinv20100415T0000Z_hour.nc"
20100415T0300Z,"ASHinv20100415T0300Z_hour.nc"
20100415T0600Z,"ASHinv20100415T0600Z_hour.nc"
20100415T0900Z,"ASHinv20100415T0900Z_hour.nc"
20100415T1200Z,"ASHinv20100415T1200Z_hour.nc"
20100415T1500Z,"ASHinv20100415T1500Z_hour.nc"
20100415T1800Z,"ASHinv20100415T1800Z_hour.nc"
20100415T2100Z,"ASHinv20100415T2100Z_hour.nc"
20100416T0000Z,"ASHinv20100416T0000Z_hour.nc"
20100416T0300Z,"ASHinv20100416T0300Z_hour.nc"
20100416T0600Z,"ASHinv20100416T0600Z_hour.nc"
20100416T0900Z,"ASHinv20100416T0900Z_hour.nc"
20100416T1200Z,"ASHinv20100416T1200Z_hour.nc"
20100416T1500Z,"ASHinv20100416T1500Z_hour.nc"
20100416T1800Z,"ASHinv20100416T1800Z_hour.nc"
20100416T2100Z,"ASHinv20100416T2100Z_hour.nc"
20100417T0000Z,"ASHinv20100417T0000Z_hour.nc"
20100417T0300Z,"ASHinv20100417T0300Z_hour.nc"
20100417T0600Z,"ASHinv20100417T0600Z_hour.nc"
20100417T0900Z,"ASHinv20100417T0900Z_hour.nc"
20100417T1200Z,"ASHinv20100417T1200Z_hour.nc"
20100417T1500Z,"ASHinv20100417T1500Z_hour.nc"
20100417T1800Z,"ASHinv20100417T1800Z_hour.nc"
20100417T2100Z,"ASHinv20100417T2100Z_hour.nc"
